range,id,name,country,status,tech,maintainer,admin,source,whois_domain,updated,org,rdns_domain,domain,geoloc,org_address,asn,as_name,as_domain,as_type
72.20.216.0/23,TEI-BLK-2,TEI,US,REASSIGNMENT,RADMA-ARIN,,RADMA-ARIN,arin,,2022-02-15,TEI-3,,teisprint.com,,"211 Gravelpond Road, Clarks Summit, PA, US",AS6461,Zayo Bandwidth,zayo.com,hosting
66.120.90.248/29,SBC06612009024829050518134450,MANCINI S SLEEPWORLD-050518134447,US,REASSIGNMENT,,,,arin,,2005-05-18,C01096631,,,,"Private Address, Plano, TX, US",AS7018,"AT&T Services, Inc.",att.com,isp
85.16.114.112/28,GENOBITGMBHNETG,genoBIT GmbH,DE,ASSIGNED PA,DR5709-RIPE,RIPE-NCC-HM-MNT\NEWETEL-MNT,DR5709-RIPE,ripe,genobit.de,2020-04-28,ORG-ETG2-RIPE,,genobit.de,,Cloppenburger Strasse 310\n26133\nOldenburg\nGERMANY,AS9145,EWE TEL GmbH,ewe.com,isp
217.46.157.40/29,STEPHEN-EARL-000000008124601,BT-ADSL,GB,ASSIGNED PA,RJG3-RIPE,BTNET-MNT,IT337-RIPE,ripe,btopenworld.com,2004-07-09,ORG-BPIS1-RIPE,,btopenworld.com,,"PP1, Floor1, Orion, Adastral Park, Martlesham Heath\nIP5 3RE\nIpswich\nUNITED KINGDOM",AS2856,British Telecommunications PLC,bt.com,isp
181.39.207.0/29,SEL,Clientes NETLIFE Quito,EC,REALLOCATED,SEL,,,lacnic,telconet.ec,2016-07-18,,,netlife.ec,,,AS27947,Telconet S.A,telconet.ec,isp
103.21.77.48/30,READYLINK-IN,Mahendra Educational Trust Namakkal,IN,ASSIGNED NON-PORTABLE,RISP1-AP,MAINT-READYLINK-IN,RISP1-AP,apnic,readylink.in,2015-02-12,,,readylink.in,,,AS45536,Readylink Internet Services Limited,readylink.in,isp
94.89.251.112/30,VICTORIASPA,VICTORIA SPA,IT,ASSIGNED PA,AM48588-RIPE,RIPE-NCC-HM-MNT\NINTERB-MNT,AM48588-RIPE,ripe,victoria.ge.it,2021-10-15,ORG-IA34-RIPE,victoria.ge.it,victoria.ge.it,,Via Oriolo Romano 240\nI-00189\nRoma\nITALY,AS3269,Telecom Italia S.p.A.,telecomitalia.com,isp
195.55.171.168/29,HUARBEC,HUARBEC SERVICIOS S.A.,ES,ASSIGNED PA,IP1119-RIPE,RIPE-NCC-HM-MNT\NMAINT-AS3352,IP1119-RIPE,ripe,telefonica.net,2007-02-20,ORG-TDE1-RIPE,,telefonica.net,,C/ Gran Via 28\n28013\nMadrid\nSPAIN,AS3352,TELEFONICA DE ESPANA S.A.U.,movistar.es,isp
109.2.173.124/30,CABINET-GUINOT,Static IP,FR,ASSIGNED PA,ID325-RIPE,RIPE-NCC-HM-MNT\NSFR-MNT,ID325-RIPE,ripe,vip-patrimoine.com,2010-03-24,ORG-VF1-RIPE,,vip-patrimoine.com,,16 rue du Général Alain De Boissieu\n75015\nParis\nFRANCE,AS15557,Societe Francaise Du Radiotelephone - SFR SA,sfr.fr,isp
194.67.224.168/30,CLIENT-1270714884,CLIENT-1270714884,RU,ASSIGNED PA,CNOC16-RIPE,RIPE-NCC-HM-MNT\NMNT-CREDO-TELECOM,CNOC16-RIPE,ripe,credo-telecom.ru,2018-02-28,ORG-CA1119-RIPE,,credo-telecom.ru,,"r.522A, b.1, h. 4, 22km of Kievskoe shosse p.o. 2243\n108811\nMoscow\nRUSSIAN FEDERATION",AS5523,CREDO TELECOM,credo-telecom.ru,isp
80.123.75.12/30,A1TA-CUSTOMER-AT,A1 Telekom Austria AG - Business Customer,AT,ASSIGNED PA,HMH25-RIPE,AS8447-MNT,HMH25-RIPE,ripe,a1.at,2021-06-21,ORG-TAA1-RIPE,,a1.at,,Lassallestrasse 9\n1020\nWien\nAUSTRIA,AS8447,A1 Telekom Austria AG,a1.net,isp
69.164.122.160/29,SUNGARD-0762087B-13BA-4720-AEA,SWIFT,US,REASSIGNMENT,,,,arin,swift.co,2023-02-07,C02442075,swift.co,swift.co,,"711 N. Edgewood Ave., Wood Dale, IL, US",AS1828,Unitas Global LLC,unitasglobal.com,hosting
2a01:4f9:2b:2e5c::/64,UNIHOST-INC,Unihost Inc.,DE,ASSIGNED,HC1401-RIPE,RIPE-NCC-HM-MNT\NHOS-GUN,HC1401-RIPE,ripe,unihost.com,2021-02-25,ORG-HOA1-RIPE,,unihost.com,,Industriestrasse 25\nD-91710\nGunzenhausen\nGERMANY,AS24940,Hetzner Online GmbH,hetzner.de,hosting
115.179.155.0/24,V-FLETS,Marubeni Access Solutions Inc.,JP,,MA2355JP,,MS15250JP,jpnic,,2012-08-30,,,,,,AS2519,ARTERIA Networks Corporation,arteria-net.com,isp
104.53.234.96/29,SBC-104-53-234-96-29-1509223745,JOE MURPHY-150922203716,US,REASSIGNMENT,,,,arin,,2015-09-22,C05910553,,,,"Private Address, Plano, TX, US",AS7018,"AT&T Services, Inc.",att.com,isp
